Lead Time,Departure Station,Arrival Destination,Day of Week,Ticket Type
0 days,london st pancras,birmingham new street,Saturday,off-peak
0 days,london kings cross,york,Saturday,off-peak
1 days,london euston,birmingham new street,Sunday,advance
1 days,liverpool lime street,manchester piccadilly,Sunday,advance
1 days,birmingham new street,london st pancras,Sunday,advance
0 days,birmingham new street,manchester piccadilly,Saturday,off-peak
0 days,liverpool lime street,manchester piccadilly,Saturday,off-peak
0 days,london euston,birmingham new street,Saturday,off-peak
0 days,london paddington,reading,Saturday,off-peak
1 days,london kings cross,york,Sunday,advance
1 days,london kings cross,york,Sunday,advance
1 days,liverpool lime street,manchester piccadilly,Sunday,advance
0 days,london kings cross,york,Saturday,off-peak
0 days,london st pancras,birmingham new street,Saturday,off-peak
0 days,liverpool lime street,manchester piccadilly,Saturday,off-peak
1 days,london kings cross,york,Sunday,advance
0 days,reading,london paddington,Saturday,off-peak
0 days,manchester piccadilly,liverpool lime street,Saturday,off-peak
1 days,manchester piccadilly,liverpool lime street,Sunday,advance
1 days,london euston,birmingham new street,Sunday,advance
0 days,manchester piccadilly,liverpool lime street,Saturday,off-peak
1 days,manchester piccadilly,sheffield,Sunday,advance
0 days,london euston,birmingham new street,Saturday,off-peak
1 days,liverpool lime street,manchester piccadilly,Sunday,advance
1 days,london st pancras,birmingham new street,Sunday,advance
1 days,london kings cross,york,Sunday,advance
0 days,manchester piccadilly,liverpool lime street,Saturday,off-peak
0 days,manchester piccadilly,liverpool lime street,Saturday,off-peak
0 days,london kings cross,york,Saturday,off-peak
0 days,london euston,birmingham new street,Saturday,off-peak
1 days,manchester piccadilly,leeds,Sunday,advance
1 days,birmingham new street,london st pancras,Sunday,advance
0 days,london st pancras,birmingham new street,Saturday,off-peak
1 days,london st pancras,birmingham new street,Sunday,advance
0 days,london paddington,reading,Saturday,off-peak
0 days,london kings cross,york,Saturday,off-peak
0 days,london euston,birmingham new street,Saturday,off-peak
0 days,london kings cross,york,Saturday,off-peak
0 days,london kings cross,york,Saturday,off-peak
0 days,liverpool lime street,manchester piccadilly,Saturday,off-peak
0 days,london paddington,reading,Saturday,off-peak
1 days,york,edinburgh waverley,Sunday,advance
0 days,birmingham new street,manchester piccadilly,Saturday,off-peak
1 days,london paddington,reading,Sunday,advance
0 days,birmingham new street,manchester piccadilly,Saturday,off-peak
0 days,london euston,birmingham new street,Saturday,off-peak
0 days,london st pancras,leicester,Saturday,off-peak
1 days,manchester piccadilly,liverpool lime street,Sunday,advance
1 days,manchester piccadilly,liverpool lime street,Sunday,advance
1 days,reading,london paddington,Sunday,advance
0 days,london paddington,reading,Saturday,off-peak
0 days,london kings cross,york,Saturday,off-peak
0 days,london kings cross,york,Saturday,off-peak
1 days,liverpool lime street,manchester piccadilly,Sunday,advance
0 days,birmingham new street,stafford,Saturday,off-peak
1 days,york,edinburgh,Sunday,advance
0 days,liverpool lime street,london euston,Saturday,off-peak
1 days,london paddington,reading,Sunday,advance
0 days,liverpool lime street,manchester piccadilly,Saturday,off-peak
0 days,london kings cross,york,Saturday,off-peak
0 days,manchester piccadilly,liverpool lime street,Saturday,off-peak
1 days,london kings cross,york,Sunday,advance
0 days,manchester piccadilly,liverpool lime street,Saturday,off-peak
0 days,manchester piccadilly,liverpool lime street,Saturday,off-peak
1 days,london kings cross,york,Sunday,advance
1 days,london st pancras,birmingham new street,Sunday,advance
1 days,london euston,birmingham new street,Sunday,advance
1 days,london paddington,reading,Sunday,advance
1 days,london paddington,reading,Sunday,advance
1 days,london kings cross,york,Sunday,advance
0 days,london euston,manchester piccadilly,Saturday,off-peak
0 days,london st pancras,birmingham new street,Saturday,off-peak
0 days,manchester piccadilly,liverpool lime street,Saturday,off-peak
0 days,london paddington,reading,Saturday,off-peak
0 days,liverpool lime street,crewe,Saturday,off-peak
0 days,birmingham new street,nuneaton,Saturday,off-peak
0 days,birmingham new street,coventry,Saturday,off-peak
0 days,reading,didcot,Saturday,off-peak
0 days,liverpool lime street,crewe,Saturday,off-peak
1 days,london euston,birmingham new street,Sunday,advance
1 days,london paddington,reading,Sunday,advance
1 days,london euston,birmingham new street,Sunday,advance
1 days,london euston,birmingham new street,Sunday,advance
0 days,london paddington,reading,Saturday,off-peak
1 days,london euston,birmingham new street,Sunday,advance
1 days,london euston,birmingham new street,Sunday,advance
1 days,london st pancras,leicester,Sunday,advance
1 days,manchester piccadilly,liverpool lime street,Sunday,advance
0 days,london kings cross,york,Saturday,off-peak
1 days,birmingham new street,liverpool lime street,Sunday,advance
1 days,london kings cross,york,Sunday,advance
0 days,manchester piccadilly,liverpool lime street,Saturday,off-peak
0 days,manchester piccadilly,liverpool lime street,Saturday,off-peak
0 days,manchester piccadilly,liverpool lime street,Saturday,off-peak
1 days,london kings cross,york,Sunday,advance
1 days,london st pancras,birmingham new street,Sunday,advance
1 days,london euston,birmingham new street,Sunday,advance
1 days,london kings cross,york,Sunday,advance
0 days,manchester piccadilly,liverpool lime street,Saturday,off-peak
1 days,reading,oxford,Sunday,advance
1 days,london st pancras,birmingham new street,Sunday,advance
0 days,manchester piccadilly,liverpool lime street,Saturday,off-peak
1 days,london kings cross,york,Sunday,advance
1 days,manchester piccadilly,liverpool lime street,Sunday,advance
1 days,london paddington,reading,Sunday,advance
1 days,manchester piccadilly,liverpool lime street,Sunday,advance
1 days,manchester piccadilly,liverpool lime street,Sunday,advance
1 days,liverpool lime street,manchester piccadilly,Sunday,advance
1 days,birmingham new street,york,Sunday,advance
1 days,birmingham new street,york,Sunday,advance
1 days,london st pancras,birmingham new street,Sunday,advance
1 days,birmingham new street,tamworth,Sunday,advance
1 days,manchester piccadilly,liverpool lime street,Sunday,advance
1 days,london st pancras,birmingham new street,Sunday,advance
1 days,london st pancras,birmingham new street,Sunday,advance
1 days,london st pancras,birmingham new street,Sunday,advance
1 days,london kings cross,york,Sunday,advance
1 days,birmingham new street,tamworth,Sunday,advance
1 days,london st pancras,birmingham new street,Sunday,advance
1 days,london st pancras,birmingham new street,Sunday,advance
1 days,london kings cross,york,Sunday,advance
1 days,london st pancras,birmingham new street,Sunday,advance
1 days,london kings cross,york,Sunday,advance
1 days,london st pancras,birmingham new street,Sunday,advance
1 days,london st pancras,birmingham new street,Sunday,advance
1 days,london st pancras,birmingham new street,Sunday,advance
0 days,london paddington,reading,Saturday,off-peak
1 days,manchester piccadilly,liverpool lime street,Sunday,advance
0 days,london kings cross,york,Saturday,off-peak
1 days,liverpool lime street,manchester piccadilly,Sunday,advance
0 days,london euston,manchester piccadilly,Saturday,off-peak
1 days,manchester piccadilly,liverpool lime street,Sunday,advance
1 days,manchester piccadilly,liverpool lime street,Sunday,advance
0 days,london kings cross,york,Saturday,off-peak
1 days,london st pancras,birmingham new street,Sunday,advance
1 days,manchester piccadilly,liverpool lime street,Sunday,advance
1 days,london paddington,reading,Sunday,advance
1 days,london euston,birmingham new street,Sunday,advance
1 days,birmingham new street,liverpool lime street,Sunday,advance
1 days,london euston,birmingham new street,Sunday,advance
1 days,london kings cross,york,Sunday,advance
1 days,london paddington,reading,Sunday,advance
1 days,london paddington,reading,Sunday,advance
1 days,london st pancras,birmingham new street,Sunday,advance
1 days,london kings cross,york,Sunday,advance
1 days,london euston,birmingham new street,Monday,advance
0 days,manchester piccadilly,liverpool lime street,Sunday,off-peak
0 days,manchester piccadilly,liverpool lime street,Sunday,off-peak
0 days,london euston,birmingham new street,Sunday,off-peak
0 days,london st pancras,birmingham new street,Sunday,off-peak
0 days,liverpool lime street,manchester piccadilly,Sunday,off-peak
2 days,london kings cross,edinburgh waverley,Tuesday,advance
2 days,london kings cross,edinburgh waverley,Tuesday,advance
0 days,london kings cross,york,Sunday,off-peak
0 days,manchester piccadilly,nottingham,Sunday,off-peak
0 days,manchester piccadilly,nottingham,Sunday,off-peak
0 days,liverpool lime street,manchester piccadilly,Sunday,off-peak
1 days,london euston,manchester piccadilly,Monday,advance
1 days,london paddington,reading,Monday,advance
0 days,liverpool lime street,london paddington,Sunday,off-peak
1 days,london kings cross,york,Monday,advance
0 days,manchester piccadilly,sheffield,Sunday,off-peak
1 days,london paddington,reading,Monday,advance
0 days,liverpool lime street,manchester piccadilly,Sunday,off-peak
0 days,london st pancras,birmingham new street,Sunday,off-peak
0 days,liverpool lime street,manchester piccadilly,Sunday,off-peak
0 days,london st pancras,birmingham new street,Sunday,off-peak
0 days,london kings cross,york,Sunday,off-peak
1 days,manchester piccadilly,nottingham,Monday,advance
0 days,london kings cross,york,Sunday,off-peak
1 days,london euston,birmingham new street,Monday,advance
0 days,london euston,birmingham new street,Sunday,off-peak
0 days,london euston,manchester piccadilly,Sunday,off-peak
0 days,liverpool lime street,crewe,Sunday,off-peak
0 days,london kings cross,york,Sunday,off-peak
0 days,london paddington,reading,Sunday,off-peak
0 days,manchester piccadilly,liverpool lime street,Sunday,off-peak
0 days,manchester piccadilly,liverpool lime street,Sunday,off-peak
0 days,reading,london paddington,Sunday,off-peak
1 days,york,durham,Monday,advance
0 days,london euston,manchester piccadilly,Sunday,off-peak
0 days,london euston,birmingham new street,Sunday,off-peak
1 days,london kings cross,york,Monday,advance
1 days,liverpool lime street,manchester piccadilly,Monday,advance
0 days,liverpool lime street,manchester piccadilly,Sunday,off-peak
0 days,london st pancras,birmingham new street,Sunday,off-peak
1 days,london kings cross,york,Monday,advance
0 days,london paddington,reading,Sunday,off-peak
1 days,liverpool lime street,manchester piccadilly,Monday,advance
0 days,manchester piccadilly,liverpool lime street,Sunday,off-peak
0 days,london paddington,reading,Sunday,off-peak
0 days,london kings cross,york,Sunday,off-peak
0 days,london st pancras,birmingham new street,Sunday,off-peak
1 days,london kings cross,york,Monday,advance
0 days,york,peterborough,Sunday,off-peak
1 days,london st pancras,birmingham new street,Monday,advance
1 days,london st pancras,birmingham new street,Monday,advance
1 days,manchester piccadilly,london paddington,Monday,advance
0 days,london kings cross,york,Sunday,off-peak
0 days,reading,swindon,Sunday,off-peak
1 days,london paddington,reading,Monday,advance
0 days,york,peterborough,Sunday,off-peak
0 days,liverpool lime street,crewe,Sunday,off-peak
0 days,london paddington,london waterloo,Sunday,off-peak
1 days,london st pancras,birmingham new street,Monday,advance
0 days,london st pancras,birmingham new street,Sunday,off-peak
1 days,london st pancras,birmingham new street,Monday,advance
1 days,liverpool lime street,manchester piccadilly,Monday,advance
0 days,reading,oxford,Sunday,off-peak
0 days,liverpool lime street,london euston,Sunday,off-peak
0 days,liverpool lime street,london euston,Sunday,off-peak
1 days,london paddington,liverpool lime street,Monday,advance
1 days,london kings cross,york,Monday,advance
